^C(dog_venv) (base) dog@dog:~/Documents/ESP/DOG$ python3 main.py Peripheral >> output.txt
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadExecute:734 NvBufSurfaceFromFd Failed.
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadFunction:245 (propagating)
[ WARN:0@12.103] global cap_gstreamer.cpp:2784 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module nvarguscamerasrc0 reported: CANCELLED
[ WARN:0@12.133] global cap_gstreamer.cpp:1679 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@12.133] global cap_gstreamer.cpp:1164 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created
[ERROR:0@12.135] global cap.cpp:164 open VIDEOIO(CV_IMAGES): raised OpenCV exception:

OpenCV(4.8.0) /home/ubuntu/opencv_build/opencv/modules/videoio/src/cap_images.cpp:253: error: (-5:Bad argument) CAP_IMAGES: can't find starting number (in the name of file): nvarguscamerasrc sensor-id=0 ! video/x-raw(memory:NVMM), width=(int)2560, height=(int)1440, framerate=(fraction)30/1 ! nvvidconv flip-method=1 ! video/x-raw, width=(int)960, height=(int)540, format=(string)BGRx ! videoconvert ! video/x-raw, format=(string)BGR ! appsink in function 'icvExtractPattern'


Process sensor_control:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/dog/Documents/ESP/DOG/processes/sensor_control.py", line 12, in sensor_control_process
    ser = initialize_esp()
temp sim: 0.866479754447937
score: 2571.6693535256654
temp sim: 0.8189167976379395
score: 2633.024495471907
temp sim: 0.82722008228302
score: 2659.212264013974
temp sim: 0.8123601675033569
score: 2657.334292732397
temp sim: 0.8586721420288086
score: 2590.3132009259452
temp sim: 0.8350858688354492
score: 2799.6063265209045
temp sim: 0.841894805431366
score: 2722.5098017616046
temp sim: 0.8127357959747314
score: 2689.0132332281773
temp sim: 0.8610475063323975
score: 2670.405410010199
temp sim: 0.7871278524398804
score: 2590.3968347041227
temp sim: 0.8000158071517944
score: 2614.4875897053876
temp sim: 0.8044599294662476
score: 2634.89280222755
temp sim: 0.7991101741790771
score: 2553.3771708388713
temp sim: 0.7476694583892822
score: 2528.114424183729
temp sim: 0.8065436482429504
score: 2586.534755220421
temp sim: 0.8585856556892395
score: 2607.2664098330824
temp sim: 0.5573904514312744
score: 2482.526991493332
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.5804954171180725
unknown_295e65ec: gallery updated (17 embeddings)
score: 2130.8787070742505
temp sim: 0.7058275938034058
score: 2162.2437517861226
temp sim: 0.6889419555664062
score: 2408.089236513465
temp sim: 0.767739474773407
score: 2491.3857695784404
temp sim: 0.801696240901947
score: 2572.2732511396093
temp sim: 0.8113300204277039
score: 2599.8351968419884
temp sim: 0.7784709930419922
score: 2560.1883363104484
temp sim: 0.7967610359191895
score: 2535.7199617515457
temp sim: 0.7493351697921753
score: 2635.7365602563814
temp sim: 0.68668532371521
score: 2570.823057165159
temp sim: 0.7831491231918335
score: 2531.0395699681767
temp sim: 0.6582194566726685
score: 2532.7687899837697
temp sim: 0.7546758651733398
score: 2808.4152090631637
temp sim: 0.7207180857658386
score: 2668.9461501198043
temp sim: 0.825234591960907
score: 2808.892870539762
temp sim: 0.750625491142273
score: 2674.68803070569
temp sim: 0.7381354570388794
score: 3125.9462776645933
temp sim: 0.6866178512573242
score: 1073.1237896059054
temp sim: 0.20258645713329315
gallery sim: 0.2690139412879944
pending sim: 0.0
New pending face: bdb3daea
score: 3433.2370168153616
no face detected
temp sim: 0.5361589789390564
score: 2779.277980659792
temp sim: 0.7061488628387451
score: 3053.9330556222476
temp sim: 0.7036117315292358
unknown_295e65ec: gallery updated (18 embeddings)
score: 3490.230280979679
temp sim: 0.7797839641571045
score: 2458.5739640092056
temp sim: 0.7907108068466187
score: 2404.372870474155
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.5777367353439331
score: 1779.2678805762794
temp sim: 0.6537762880325317
score: 1798.1083626577733
temp sim: 0.6605451107025146
score: 1767.6885572389328
temp sim: 0.8693592548370361
score: 1736.0264641736164
temp sim: 0.8364239931106567
score: 1689.9396586483515
temp sim: 0.8010210990905762
score: 1456.7657793855917
temp sim: 0.7311302423477173
score: 1308.7968944953418
temp sim: 0.7398830652236938
score: 1188.0956114183978
temp sim: 0.874164879322052
score: 1136.209254192945
temp sim: 0.8323503732681274
score: 1069.07162682943
temp sim: 0.7988451719284058
score: 1286.1507704649023
temp sim: 0.8453264236450195
score: 1173.8034269680172
temp sim: 0.8671389222145081
score: 1156.6795242752112
temp sim: 0.8987556099891663
score: 1230.7398519432206
temp sim: 0.8656009435653687
score: 1173.7302392347274
temp sim: 0.8418775200843811
score: 1048.753107560433
temp sim: 0.8317486047744751
score: 3077.273923364617
temp sim: 0.795039713382721
score: 1290.834587452863
temp sim: 0.810171365737915
score: 1412.650522637974
temp sim: 0.8659693002700806
score: 1229.0277838758427
temp sim: 0.8584761619567871
score: 1296.8411552144132
temp sim: 0.8807446956634521
score: 1277.7787925749674
temp sim: 0.8856675624847412
score: 1212.6089670334893
temp sim: 0.8344573974609375
score: 1247.266016406804
temp sim: 0.8233218789100647
score: 1208.4293674531423
temp sim: 0.8312399983406067
score: 1245.3954182541331
temp sim: 0.8468090891838074
score: 1278.6645390232934
temp sim: 0.8486572504043579
score: 1270.801685858478
temp sim: 0.8616577386856079
score: 1265.6548294149097
temp sim: 0.8508492708206177
score: 1253.444220246051
temp sim: 0.8445912599563599
score: 1248.4323072882123
temp sim: 0.8220472931861877
score: 1269.453788281764
temp sim: 0.8092426061630249
score: 1231.1328350896688
temp sim: 0.8933873772621155
score: 1234.5553627720099
temp sim: 0.8657792806625366
score: 1236.9529065090321
temp sim: 0.86673903465271
score: 1191.9266992457763
temp sim: 0.8774216175079346
score: 1259.2858634418706
temp sim: 0.8791178464889526
score: 1228.149577594088
temp sim: 0.9183762073516846
score: 1279.7956621856
temp sim: 0.9038374423980713
score: 1290.012653011806
temp sim: 0.9312748312950134
score: 1305.3336943165527
temp sim: 0.9199343919754028
score: 1317.8374781069965
temp sim: 0.9067017436027527
score: 1328.9023293633957
temp sim: 0.9130347371101379
score: 1421.0018834943485
temp sim: 0.8789697885513306
score: 1331.7943313040605
temp sim: 0.8925491571426392
score: 1364.6799484582496
temp sim: 0.8737676739692688
score: 1350.7933441420237
temp sim: 0.8847018480300903
score: 1331.7888805300165
temp sim: 0.8587708473205566
score: 1344.1918759509233
temp sim: 0.8972229957580566
score: 1386.0092986548193
temp sim: 0.8966934084892273
score: 1364.8035685835998
temp sim: 0.8871880769729614
score: 1384.2001611309288
temp sim: 0.8717787265777588
score: 1392.141779874687
temp sim: 0.8903355598449707
score: 1381.1913380397789
temp sim: 0.8736062049865723
score: 1356.6760012975326
temp sim: 0.8955325484275818
score: 1371.0311186588885
temp sim: 0.9154132604598999
score: 1360.8264942309345
temp sim: 0.9078904390335083
score: 1372.565586901422
temp sim: 0.8559659123420715
score: 1406.5925057898228
temp sim: 0.909414529800415
score: 1370.2319767982385
temp sim: 0.8889994025230408
score: 1413.3541478233958
temp sim: 0.8796080946922302
score: 1369.312069717642
temp sim: 0.8941001296043396
score: 1387.4511125401193
temp sim: 0.8698133230209351
score: 1417.5037039324995
temp sim: 0.8951432108879089
score: 1463.1958013298706
temp sim: 0.9084556698799133
score: 1434.5859802332047
temp sim: 0.8673961162567139
score: 1386.530792373765
temp sim: 0.9158824682235718
score: 1434.7576490880929
temp sim: 0.9242302179336548
score: 1420.899414544936
temp sim: 0.9337781667709351
score: 1407.1423540318428
temp sim: 0.9093445539474487
score: 1397.9626222452155
temp sim: 0.933485209941864
score: 1373.9374340001914
temp sim: 0.8937352895736694
score: 1445.914696606498
temp sim: 0.8903883099555969
score: 1379.7084276380062
temp sim: 0.8638831973075867
score: 1409.2765864008165
temp sim: 0.8808953762054443
score: 1406.0606988387383
temp sim: 0.8614522218704224
score: 1346.3668335279242
temp sim: 0.82599937915802
score: 1330.1844505397069
temp sim: 0.8633631467819214
score: 1386.7899447709256
temp sim: 0.8872575163841248
score: 1348.3961574533066
temp sim: 0.8680940866470337
score: 1384.5613868371406
temp sim: 0.87611985206604
score: 1337.8564967557684
temp sim: 0.8553086519241333
score: 1323.2101896800966
temp sim: 0.8769033551216125
score: 1332.9278490325096
temp sim: 0.8401545286178589
score: 1325.4771100708049
temp sim: 0.8873276114463806
score: 1312.165823397299
temp sim: 0.8961210250854492
score: 1319.002544364905
temp sim: 0.8614097833633423
score: 1308.6732234700266
temp sim: 0.8386520743370056
score: 1337.709878297332
temp sim: 0.8805892467498779
score: 1341.4221410878984
temp sim: 0.8721963763237
score: 1348.5212692339012
temp sim: 0.8546216487884521
score: 1358.4007249758351
temp sim: 0.8383554220199585
score: 1294.9062393975125
temp sim: 0.8847930431365967
score: 1320.489555961877
temp sim: 0.8675210475921631
score: 1321.080713127805
temp sim: 0.8821728229522705
score: 1298.7312619562883
temp sim: 0.856493353843689
score: 1340.332780294001
temp sim: 0.8429927825927734
score: 1320.7478630827227
temp sim: 0.8712042570114136
score: 1336.4865044269864
temp sim: 0.8890676498413086
score: 1317.4503895859891
temp sim: 0.860994815826416
score: 1345.8579659103316
temp sim: 0.8660574555397034
score: 1348.241302318769
temp sim: 0.8602569103240967
score: 1350.813879678418
temp sim: 0.87148118019104
score: 1331.5790957492957
temp sim: 0.843973696231842
score: 1356.438494301607
temp sim: 0.8722959756851196
score: 1346.272896010665
temp sim: 0.8755464553833008
score: 1318.3439955151377
temp sim: 0.8754382133483887
score: 1352.191330342509
temp sim: 0.8684535026550293
score: 1334.7928537884154
temp sim: 0.8859301209449768
score: 1344.7864515157178
temp sim: 0.905802845954895
score: 1359.864670992702
temp sim: 0.8798182010650635
score: 1366.6849731606064
temp sim: 0.8807743787765503
score: 1340.3609718545015
temp sim: 0.8337738513946533
score: 1360.8063918100697
temp sim: 0.870834469795227
score: 1358.988935308828
temp sim: 0.8917670249938965
score: 1345.287864665237
temp sim: 0.8730775117874146
score: 1351.7670181444173
temp sim: 0.8847276568412781
score: 1352.7752816596833
temp sim: 0.8967515826225281
score: 1317.1270522664624
temp sim: 0.9010360836982727
score: 1306.920908781198
temp sim: 0.8519326448440552
score: 1327.225863106577
temp sim: 0.883472204208374
score: 1385.8076690178543
temp sim: 0.8562000393867493
score: 1339.2101920517684
temp sim: 0.8852753639221191
score: 1333.3604547351267
temp sim: 0.8942043781280518
score: 1326.7610568288749
temp sim: 0.8334149122238159
score: 1351.352402528635
temp sim: 0.8199424743652344
score: 1329.4333590644908
temp sim: 0.8673393726348877
score: 1349.5752583665333
temp sim: 0.8750040531158447
score: 1357.2697918077597
temp sim: 0.8836886286735535
score: 1329.3093019263554
temp sim: 0.8512463569641113
score: 1331.7806867865472
temp sim: 0.8704401254653931
score: 1362.9641139624694
temp sim: 0.9034865498542786
score: 1350.2072286077669
temp sim: 0.8987475633621216
score: 1319.4795656802276
temp sim: 0.8555066585540771
score: 1348.6664069149142
temp sim: 0.8445659279823303
score: 1307.7382755896026
temp sim: 0.8961979746818542
score: 1323.5314232133776
temp sim: 0.8953466415405273
score: 1304.944805521712
temp sim: 0.8779230117797852
score: 1317.1490495932012
temp sim: 0.844227135181427
score: 1336.254729570528
temp sim: 0.882304310798645
score: 1342.7952108555637
temp sim: 0.8679302334785461
score: 1310.2017689564493
temp sim: 0.8915570974349976
score: 1357.256190392237
temp sim: 0.8760271668434143
score: 1321.251643571917
temp sim: 0.8899990320205688
score: 1331.3101253861494
temp sim: 0.8910888433456421
score: 1351.1371774873724
temp sim: 0.8349986672401428
score: 1347.047918157677
temp sim: 0.8791185021400452
score: 1341.8163611996713
temp sim: 0.8775929808616638
score: 1335.9878940974768
temp sim: 0.8961313366889954
score: 1321.2323063359188
temp sim: 0.8814330697059631
score: 1381.8390682721104
temp sim: 0.8771494030952454
score: 1318.8191617848406
temp sim: 0.8817840814590454
score: 1378.6194594966719
temp sim: 0.8683097958564758
control thread closing
mapping thread closing
counter  = [0]
x = 0.0, y = 0.0
history  = (0.0, 0.0, 0.0, 569.0)
sensor/control process closing
score: 1337.2253144768943
temp sim: 0.8817764520645142
score: 1346.873439475362
temp sim: 0.8937143683433533
score: 1334.5347558102756
temp sim: 0.8853865265846252
score: 1348.4776330529687
temp sim: 0.9073667526245117
score: 1348.3251490006223
temp sim: 0.8712315559387207
score: 1331.2983244222726
temp sim: 0.9055820107460022
score: 1332.5375613957863
temp sim: 0.8710576891899109
score: 1346.405406384793
temp sim: 0.8592262268066406
score: 1378.1775378198167
temp sim: 0.8731487989425659
score: 1339.6192874004494
temp sim: 0.8666328191757202
score: 1368.9312508501826
temp sim: 0.8147850036621094
score: 1323.1787586817313
temp sim: 0.8266748189926147
score: 1349.0793364619883
temp sim: 0.8686507940292358
score: 1340.6451980827721
temp sim: 0.8200851678848267
score: 1380.6787265657679
temp sim: 0.8802672624588013
score: 1360.7998161773032
temp sim: 0.8743859529495239
score: 1380.7905088963923
temp sim: 0.886217474937439
score: 1376.4578280979388
temp sim: 0.8564280271530151
score: 1349.633692890538
temp sim: 0.8151423931121826
score: 1378.1998268467025
temp sim: 0.8609871864318848
score: 1363.962908680017
temp sim: 0.8681364059448242
score: 1395.4080242194004
temp sim: 0.8448824286460876
score: 1361.0963932584416
temp sim: 0.8688876628875732
score: 1398.7692473589893
temp sim: 0.8164607882499695
score: 1376.644798660773
temp sim: 0.8089360594749451
score: 1368.936781894243
temp sim: 0.8082943558692932
score: 1342.5225919727436
temp sim: 0.8677913546562195
score: 1349.2885720524907
temp sim: 0.8457145690917969
score: 1374.042240084641
temp sim: 0.8699718117713928
score: 1334.1605207585217
temp sim: 0.9067977666854858
score: 1301.7796619642118
temp sim: 0.8822717666625977
score: 1314.9589145814152
temp sim: 0.8499022722244263
score: 1280.7604340740354
temp sim: 0.8488746881484985
score: 1333.6488846778343
temp sim: 0.8172507286071777
score: 1353.8702424004182
temp sim: 0.8187687397003174
score: 1340.159188870952
temp sim: 0.8988070487976074
score: 1327.3902427456385
temp sim: 0.8541995286941528
score: 1371.6290858402083
temp sim: 0.8239756226539612
score: 1307.0793166479273
temp sim: 0.8688363432884216
score: 1357.2054639591943
temp sim: 0.8941473960876465
score: 1343.7234794442813
temp sim: 0.8435739874839783
score: 1328.970640867901
temp sim: 0.7956663370132446
score: 1514.825538430513
temp sim: 0.7575809955596924
score: 1264.3063278082416
temp sim: 0.8029719591140747
unknown_295e65ec: gallery updated (19 embeddings)
score: 1422.5500292729055
temp sim: 0.7661447525024414
score: 1299.3047709151178
temp sim: 0.522896409034729
score: 1385.5261413951378
temp sim: 0.5750939249992371
score: 1378.386303367818
temp sim: 0.7237898111343384
score: 1477.431666664611
temp sim: 0.6515614986419678
score: 1549.2172004021843
temp sim: 0.6706583499908447
score: 2116.624446882115
temp sim: 0.7698155045509338
score: 1962.073054718511
temp sim: 0.6379975080490112
score: 768.8642222262646
temp sim: 0.5346320867538452
score: 1871.482952427653
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.0
gallery sim: 0.5312067270278931
Gallery match: unknown_295e65ec (0.53) → temp 01fb6e59
score: 926.0393915315241
temp sim: 0.4648512005805969
score: 2028.1142351825765
temp sim: 0.8462421894073486
score: 1998.9864037606205
temp sim: 0.6973191499710083
score: 2940.461279417156
temp sim: 0.6657731533050537
score: 1822.6129751432798
temp sim: 0.7424578666687012
score: 1933.6657984734895
temp sim: 0.785708487033844
score: 1569.735391596821
temp sim: 0.7463191151618958
score: 1911.6274691162446
temp sim: 0.8205840587615967
score: 1777.505222220373
temp sim: 0.8292503952980042
unknown_295e65ec: gallery updated (20 embeddings)
score: 1919.0776232895544
temp sim: 0.7722877264022827
score: 1936.5606232808263
temp sim: 0.7248070240020752
score: 1876.0801259540144
temp sim: 0.7502235174179077
score: 1607.7260816739679
temp sim: 0.7686973810195923
score: 1694.9481361738458
temp sim: 0.7042079567909241
score: 1723.5851193584315
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
Shutting down...
All processes closed
GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3280 x 2464 FR = 21.000000 fps Duration = 47619048 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 3280 x 1848 FR = 28.000001 fps Duration = 35714284 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;
